user,comment
@Peachi_Panther,5:05 Jisoo My Bias. :))))) BP Please make a second BP House show!!!!!!!!!!!!!!
@estibalizblinkpareja7144,Happy crishtmas Blackpink
@user-xe2xs2ul5l,Ll-
@myblinkies_ofc,2024 anyone guys?
@user-un6zc3kj7z,5:00 jisoo
@upamapan6851,so cutejisoo
@user-we3ys9bf9x,是我要求親堂姐曉蘭噴香水
@NurhalisaHalisa-sn6eu,Aku merindukan kalian
@NurhalisaHalisa-sn6eu,Aku merindukan kalian
@BwAlkapoor,Rose. Jennie. Are. Cute
@allyahberry2811,"안녕하세요  블랙핑크
할 수  너  제발  하다  콘서트  에  인도 🇮🇳🇮🇳🇰🇷🇰🇷"
@LavinSultan,لیسا خۆشمەوێی
@LavinSultan,لیسا خۆشمەوێی
@LavinSultan,لیسا خۆشمەوێی
@LavinSultan,l love you lesa
@user-bl1ul8ju1z,Lisa and jisoo are so cute and sweet
@manishaarvindukey9411,Lisa is so cute
@fionnahmarie,ROSÉ SPOILER QUEEN THE SPOT LOL 10:40
@chsang7108,"5:03,5:10 Jennie and jisoo so cute"
@devikapr5599,그날이 크리스마스였나요?
@arizkim3409,Jisoo's voice after that helium thingy is <3 cutttiiieeeee
@purnatoyasahoo2424,4:54 I didn't know Jisoo had such a cute solo
@roisulumam4914,안녕하세요 아름다운 언니들
@Fruio.,다시 돌아와서 즐거운 시간을 보냈으면 좋겠어요. 블랙핑크 콘서트는 가본 적 없는데도 저는 블랙핑크를 정말 좋아해요.
@kik_kian1701,"Jisoo sayin “Finally, I found something I’m good at”  it breaks my heart Jisooni you’re more than enough. We appreciate all your efforts! Fighting!"
@leeyicong3582,5:00 CuteJisoo
@ashleyandjoan3252,"Jennie is so kind 
Rose gets along with people happily 
Lisa is nice 
Jisoo is so cuteeee
I love them so much they are all my bias Love them so much 🇰🇷"
@Lilasa433,Omg jisoo soo cute
@whimsidoe4049,"Chaennie eating toast together, while listening to Dua Lipa is"
@aslab_putriauliaviskarini2543,That english Interaction between Lisa and Rose
@advice_by_clara,그녀의 작은 노래는 정말 사랑스러워
@Pacarnyawangyi,"I want blackpink house season 2, every time I'm bored, I always watch this"
@roberttadipaiiii8463,"Jisoo voice is very cute, I love it ️"
@humandumpling9813,Park Chaeyoung.....Why are you so Adorableeeee?
@faiqkotulhimah3487,지수랑 제니는 정말 귀여워요
@perlaplys,Jisoo cantando es tan tierno! <3
@namilapluie,5:37 When Jisoo says goodbye to the balloon
@cherryblossom9657,"Jisoo's helium song is my ringtone she's so cute, all the members are pretty and cute<3"
@user-kr2kx3ng6v,I LOVE  YOU BLACK PINK
@Pavioffic11,Their helium Voice is so cute its like there Voice when their kids
@user-ge4gr6wh7z,Комментарии
@Lovelisa14324,"Rosé waking with her love for food
""Am so hungry"" i guess she was always foodsé"
@BhagatSingh-zx8uc,Lisa is so cute
@avocadosweet3142,The baby cat is so cute
@avocadosweet3142,Does a baby cat
@avocadosweet3142,Your friend is nice
@avocadosweet3142,In Canada is 12 hours and 59 minutes
@avocadosweet3142,Are you in japan
@avocadosweet3142,Nice food
@avocadosweet3142,I love you black pink
@Alesha_679,You so cute jichu and rose lovely
@RasikaAbeyrathne,We love you
@Mariamiranda-dg8xf,Que bonitas las pinks
@hwgwlw,cuties
@reshadziyadov1649,누가  Blackpink?
@user-cw4wo4fn4s,We LOVE You BLACKPINK🩷
@butterflybakes750,Jisoo so cute
@user-co8ny9ro6q,𝘓𝘪𝘴𝘢 𝘢𝘯𝘥 𝘳𝘰𝘴𝘦 𝘴𝘰 𝘤𝘶𝘵𝘦
@mariannesummer,커피
@user-vz5op4yw6e,I love you BLACKPINK
@OmparkashSoni-mz3wz,I liked your videos for one time I want to see your concert i really like you and you are soooo cute
@Boyfvjnc,
@blackpink12714,7:31 지수 아기 목소리 너무 귀여워
@sofiaandriani7321,Kak perna beratem gak kak
@AminaAshibokova,Kozulka kindergarten
@user-gy7qo2dq7d,A lisa é muito fofa com a jisso
@erjolalumshi4500,I love kpop blackpink🩷🩷🩷🩷🩷🩷🩷🩷️️️️️️️️
@user-is8kw5lx5l,"Emang Lisa enggak bisa masak cuman Jenni, jiso,sama Rose deh"
@pepebalidoy5502,5:00 to 5:09 jisoo is so cute
@user-uj4yy6oe1c,Rose
@NadineWendlandt-jy3ky,Aww the dog
@LubnaAkter-fk5lw,Hello my From Bangladesh  and I like Blackpink
@alankong83,"INNNYYAAAAAAAA 
Got me laughing watch it 100 times"
@matildeoliveira2638,Kpoppers portugueses assistindo este ouro.
@user-eu8yk8cx8v,여러분 모두를 그리워
@Ilovejesus12385,Ppl re-watching in 2024
@edwardmasbangroqueii6130,HEYYYYYY!!!!!
@user-we3ys9bf9x,之前我先不看台星網頁就是不只最愛孟潔林襄老姐網站
@user-we3ys9bf9x,自己堂姐曉蘭之前故意亂交異性這件事必需讓自己幼保科不只佳妤學姐明萱學姐皓雲學姐知道
@kinza377,Jisoo is looking cute and her baby voice
@soithipchomnithintheuan6051,รู้มั้ยอนาคตของพวกคุณช่างสวยงามมากฉันรักคุณดำชมพู
@Itsabbyandnico957,UNNIE AHHHHHHHHHH
@lalalalisa.8,2024년에 누가 왔나 🩵
@AnHoai-pl4vz,Kuma đè lên Jennie
@AnHoai-pl4vz,0:57 Jennie so cool :))))))
